T;NEOS;UNG;FPOE;WBER;SPOE;ABG;SLP;SPR;WWW;WV;WIFF;WK;GFW;BZ;OEVP;M;GRUE;FREIE;ANDAS
4;16;26;222;817;267;558;0;106;0;1;0;5;0;10;15;0;11;0;1
4;44;10;86;715;128;387;0;1;0;1;0;1;0;1;75;0;40;0;4
4;31;26;326;883;183;637;0;51;1;1;0;6;1;11;44;0;22;0;3
4;29;17;180;955;243;596;0;30;0;1;0;13;0;18;85;0;39;0;3
4;14;5;76;520;105;289;0;6;0;1;0;3;3;2;26;0;56;0;4
4;18;30;176;943;272;620;0;12;4;1;0;9;1;14;71;0;44;0;4
4;30;11;212;882;239;614;0;93;1;1;0;5;1;10;68;0;48;0;4
4;12;29;314;1041;215;626;0;104;1;1;18;16;6;21;18;0;5;0;8
4;42;4;161;649;158;484;0;34;1;1;0;9;1;14;73;0;43;0;1
4;38;18;91;632;179;431;0;6;0;1;0;17;0;22;25;0;79;0;1
4;22;15;193;711;206;505;0;31;1;1;0;17;1;22;34;3;24;0;6
4;18;14;160;754;184;452;0;37;1;1;0;6;9;11;24;0;38;0;4
4;10;42;259;983;240;602;0;80;0;1;10;16;10;21;16;0;14;0;1
4;13;10;106;534;149;311;0;97;0;1;0;5;6;10;10;0;13;0;4
4;12;8;143;544;138;350;0;82;2;1;0;11;6;16;19;0;19;0;3
4;17;9;219;879;216;498;0;9;3;1;0;6;6;11;13;0;12;0;3
4;17;2;55;548;125;272;0;40;0;1;0;3;5;2;9;0;56;0;3
4;14;6;130;467;111;311;0;75;1;1;0;17;2;22;19;0;24;0;4
4;13;18;200;774;187;454;0;44;0;1;0;6;8;11;16;0;11;0;1
4;32;11;92;756;155;445;0;1;1;1;0;13;5;18;49;0;95;0;5
4;13;36;279;891;217;593;0;134;2;1;0;17;11;22;21;0;8;0;6
4;15;17;238;946;268;607;0;31;2;1;7;16;2;21;33;0;25;0;0
4;7;6;130;632;144;341;0;6;3;1;0;7;6;12;12;0;26;0;7
4;44;8;83;641;136;400;0;15;0;1;0;14;0;19;77;0;51;0;1
4;374;33;587;0;1391;3834;0;31;1;1;0;2;1;7;401;0;992;0;54
4;9;11;169;712;200;451;0;121;1;1;0;5;31;10;14;0;14;0;2
4;8;11;77;449;150;287;0;54;0;1;0;7;0;12;36;0;5;0;0
4;67;6;213;1004;233;726;0;56;1;1;0;9;0;14;122;0;78;0;6
4;19;17;219;871;177;498;0;26;2;1;0;6;9;11;26;0;25;0;4
4;69;3;142;869;178;535;0;32;1;1;0;12;1;17;74;0;64;0;3
4;26;24;184;793;241;556;0;67;1;1;7;16;0;21;38;0;34;0;1
4;45;15;148;711;130;453;0;27;1;1;0;18;0;23;72;0;40;0;2
4;19;2;91;578;130;320;0;59;0;1;0;3;0;2;10;0;61;0;7
4;10;15;188;865;162;415;0;81;1;1;0;5;23;10;3;0;10;0;3
4;34;20;228;930;242;612;0;96;2;1;3;16;5;21;24;0;47;0;7
4;8;5;179;825;175;435;0;48;0;1;0;9;6;14;21;0;40;0;1
4;28;7;129;875;146;436;0;98;3;1;0;3;6;2;17;0;98;0;2
4;8;3;21;0;43;125;0;0;0;1;0;12;0;17;18;0;30;0;2
4;76;14;106;845;171;525;0;9;2;1;0;14;0;19;87;0;67;0;2
4;51;7;94;882;158;525;0;16;2;1;0;13;0;18;95;0;117;0;1
4;24;8;192;714;191;467;0;62;0;1;0;17;2;22;29;1;18;0;2
4;19;24;100;848;169;452;2;4;1;1;0;15;25;20;8;0;97;0;7
4;23;25;137;838;197;477;0;66;1;1;0;14;2;19;59;0;30;0;3
4;43;29;322;1149;282;833;0;16;1;1;4;16;1;21;66;0;81;0;4
4;32;31;229;871;199;637;0;118;0;1;17;16;1;21;78;0;43;0;7
4;27;25;135;658;174;445;0;65;1;1;0;7;0;12;42;0;33;0;8
4;16;9;117;586;165;371;0;74;0;1;0;11;22;16;23;0;15;0;4
4;28;8;95;580;127;318;0;124;0;1;0;16;0;21;20;0;38;0;2
4;24;3;139;966;236;527;0;20;1;1;0;12;3;17;38;0;76;0;7
4;36;7;55;641;149;400;0;11;0;1;0;2;1;7;37;0;110;0;5
4;34;10;72;657;145;337;0;17;2;1;0;3;0;2;21;0;48;0;5
4;32;39;252;1186;365;817;0;63;0;1;0;7;8;12;74;0;40;0;7
4;22;11;142;849;171;479;0;18;0;1;0;11;7;16;26;0;88;0;12
4;14;17;266;898;211;569;0;135;2;1;0;17;25;22;23;1;10;0;0
4;0;0;0;0;0;0;0;84;0;1;0;11;0;16;0;0;0;0;0
4;15;9;209;985;212;507;0;42;2;1;0;7;21;12;11;0;21;0;7
4;5;13;199;724;165;411;0;35;1;1;3;16;2;21;6;0;12;0;5
4;14;3;57;372;64;195;0;68;0;1;0;3;2;2;18;0;34;0;3
4;547;77;1525;0;3398;8221;0;105;23;1;0;3;25;2;752;0;1751;0;123
4;26;20;319;880;194;671;0;130;0;1;0;17;0;22;70;0;38;0;4
4;9;19;182;664;193;446;0;53;2;1;0;17;3;22;22;0;14;0;2
4;14;19;207;843;177;471;0;137;2;1;0;17;17;22;20;1;8;0;6
4;60;21;150;810;171;542;0;35;1;1;0;18;0;23;94;0;41;0;4
4;32;36;257;975;230;631;0;50;2;1;0;17;4;22;31;0;35;0;4
4;42;6;71;707;171;437;0;9;0;1;0;2;1;9;49;0;90;0;7
4;20;12;150;865;195;513;1;6;1;1;0;15;7;20;56;0;70;0;1
4;9;29;195;831;211;485;0;128;0;1;0;5;17;10;20;0;2;0;2
4;48;3;101;805;112;419;0;5;0;1;0;1;2;1;103;0;44;0;6
4;27;4;64;619;151;379;0;1;0;1;0;1;1;6;38;0;92;0;2
4;32;40;211;788;206;572;0;62;6;1;0;18;5;23;29;0;36;0;7
4;9;2;24;0;36;112;0;0;0;1;0;1;0;4;15;0;26;0;0
4;28;8;209;848;268;597;0;146;1;1;0;17;0;22;42;2;36;0;3
4;7;3;54;405;96;235;0;36;3;1;0;3;4;2;19;0;43;0;6
4;37;12;66;810;178;489;0;13;1;1;0;2;0;7;47;0;141;0;7
4;18;10;69;581;152;351;0;21;0;1;0;3;1;2;22;0;72;0;7
4;43;20;117;893;217;542;0;20;0;1;0;4;6;3;42;0;90;0;7
4;17;10;124;496;105;315;0;100;4;1;0;18;1;23;29;0;24;0;1
4;21;2;43;0;68;166;0;0;0;1;0;14;0;19;14;0;17;0;1
4;66;4;114;1073;205;595;0;22;0;1;0;1;0;4;100;0;98;0;8
4;6;19;218;835;186;483;0;73;1;1;8;16;24;21;7;0;14;0;0
4;0;0;0;0;0;0;0;38;0;1;0;12;0;17;0;0;0;0;0
4;7;10;126;657;145;332;0;26;0;1;0;5;12;10;12;0;17;0;3
4;11;13;136;747;186;417;0;15;1;1;0;5;19;10;18;0;25;0;8
4;8;9;83;657;189;368;0;12;1;1;0;1;2;5;15;0;49;1;11
4;38;20;147;745;176;493;0;12;0;1;0;18;2;23;60;0;46;0;4
4;37;11;241;812;176;609;0;132;2;1;0;5;4;10;92;0;40;0;6
4;13;8;60;528;126;303;0;7;1;1;0;3;1;2;16;0;68;0;10
4;38;5;89;752;169;472;0;21;1;1;0;2;3;7;40;0;125;0;2
4;41;25;223;820;192;548;0;89;0;1;0;17;2;22;23;0;38;0;4
4;34;4;91;830;180;479;0;12;1;1;0;10;1;15;32;0;131;0;5
4;41;10;87;665;103;408;0;16;0;1;0;14;0;19;106;0;55;0;6
4;21;43;162;832;316;596;0;50;0;1;0;18;3;23;24;0;23;0;4
4;71;21;107;935;170;598;0;29;0;1;0;13;1;18;101;0;122;0;5
4;21;9;49;515;107;287;0;16;0;1;0;1;1;1;54;0;40;2;4
4;46;3;142;875;217;560;0;8;1;1;0;4;2;3;44;0;95;0;10
4;18;18;128;781;194;441;0;39;2;1;0;5;18;10;27;0;33;0;3
4;5;20;257;1031;277;636;0;83;0;1;18;16;19;21;30;0;6;0;4
4;40;22;127;1001;158;504;0;8;2;1;0;9;0;14;49;0;105;0;1
4;31;5;78;779;152;401;0;5;1;1;0;12;3;17;37;0;89;0;5
4;33;10;111;585;136;395;0;11;2;1;0;9;0;14;66;0;36;0;1
4;74;8;152;1055;195;701;0;26;0;1;0;8;1;13;157;0;109;0;5
4;34;7;140;920;199;533;0;7;0;1;0;12;3;17;47;0;93;0;10
4;25;9;228;975;255;602;0;25;0;1;0;17;13;22;46;2;24;0;0
4;19;36;133;987;206;541;0;19;1;1;0;1;4;5;47;0;87;1;7
4;34;7;173;761;183;464;0;37;1;1;0;17;4;22;30;0;28;0;4
4;38;31;115;713;155;469;0;76;4;1;0;18;1;23;62;0;56;0;7
4;28;14;160;819;177;508;0;102;0;1;0;17;1;22;43;0;81;0;4
4;38;9;169;1020;228;573;0;32;1;1;0;17;3;22;35;2;74;0;14
4;11;11;151;729;192;400;0;32;0;1;0;15;8;20;17;0;7;0;3
4;18;13;176;690;221;515;0;84;2;1;0;3;1;2;38;0;44;0;2
4;50;10;78;911;200;539;0;23;0;1;0;2;2;9;63;0;131;0;5
4;7;10;308;1102;262;657;0;124;1;1;0;5;20;10;30;0;16;0;3
4;20;16;276;833;215;585;0;90;1;1;12;16;1;21;26;0;16;0;2
4;15;4;130;560;191;407;0;8;2;1;0;18;1;23;43;0;18;0;3
4;7;3;115;568;170;319;0;1;0;1;0;6;11;11;4;0;6;0;3
4;23;6;110;353;75;251;0;98;0;1;0;18;2;23;13;0;20;0;2
4;54;20;95;952;211;563;0;56;1;1;0;4;1;3;96;0;80;0;5
4;10;11;45;414;104;230;0;34;1;1;0;1;3;5;15;0;38;1;2
4;23;5;82;596;155;377;0;13;2;1;0;3;2;2;28;0;75;0;5
4;10;6;102;569;140;343;0;24;2;1;0;11;8;16;22;0;50;0;3
4;12;7;298;945;194;568;0;7;0;1;0;6;15;11;19;0;21;0;2
4;42;14;76;551;99;348;0;68;1;1;0;14;0;19;79;0;34;0;3
4;15;16;122;439;112;310;0;99;0;1;3;16;4;21;23;0;14;0;1
4;46;21;134;678;168;457;0;19;0;1;0;18;0;23;42;0;43;0;3
4;37;5;62;562;106;304;0;18;0;1;0;1;0;1;59;0;33;0;2
4;8;14;130;500;118;304;0;75;1;1;0;18;9;23;15;0;4;0;5
4;13;16;136;689;158;402;0;58;0;1;0;11;5;16;33;0;35;0;6
4;44;26;119;912;191;572;0;20;1;1;0;1;1;4;65;0;117;1;7
4;23;10;54;555;139;339;0;46;2;1;0;3;0;2;34;0;68;0;9
4;19;10;109;787;170;419;0;40;0;1;0;7;3;12;43;0;57;0;8
4;23;34;242;810;173;551;0;66;0;1;11;16;0;21;29;0;36;0;3
4;11;12;161;697;160;410;0;87;1;1;0;5;9;10;40;0;14;0;2
4;31;9;162;848;240;555;0;10;1;1;0;6;6;11;31;0;69;0;6
4;6;17;147;698;158;394;0;50;1;1;0;11;8;16;28;0;25;0;4
4;23;20;99;822;172;424;0;4;0;1;0;7;4;12;27;0;70;0;9
4;22;18;153;905;226;549;0;21;2;1;0;4;1;3;38;0;77;0;12
4;30;15;189;760;230;557;0;52;0;1;18;16;2;21;40;0;32;0;1
4;35;14;113;1030;228;533;0;43;2;1;0;9;15;14;35;0;84;0;7
4;603;77;2161;0;3311;8607;0;70;24;1;0;9;12;14;1109;0;1224;0;86
4;26;7;91;643;145;369;0;47;0;1;0;4;3;3;29;0;61;0;7
4;61;8;167;1053;168;646;0;1;0;1;0;8;1;13;144;0;92;0;5
4;8;15;190;802;195;455;0;20;1;1;0;6;18;11;17;0;6;0;5
4;31;17;166;790;189;512;0;97;0;1;0;18;7;23;46;0;51;0;5
4;25;10;124;752;180;452;0;51;0;1;0;14;5;19;67;0;40;0;1
4;8;8;152;640;132;339;0;8;2;1;0;5;4;10;9;0;21;0;3
4;42;23;54;688;164;445;0;20;0;1;0;2;0;7;34;0;117;0;11
4;58;7;112;647;104;430;0;31;1;1;0;18;0;23;92;0;51;0;5
4;6;21;244;958;225;551;0;56;0;1;10;16;1;21;34;0;8;0;2
4;34;5;59;713;171;450;0;3;1;1;0;3;1;2;41;0;128;0;10
4;0;0;0;0;0;0;0;102;0;1;0;18;0;23;0;0;0;0;0
4;67;9;160;1023;241;679;0;21;2;1;0;9;0;14;115;0;81;0;4
4;16;23;129;792;134;407;0;69;0;1;0;4;0;3;57;0;41;0;7
4;9;11;228;930;218;529;0;125;1;1;0;5;22;10;20;0;13;0;7
4;37;12;136;660;141;423;0;24;2;1;0;18;0;23;52;0;35;0;8
4;54;10;155;802;147;565;0;10;3;1;0;8;0;13;141;0;49;0;6
4;41;43;229;871;243;657;0;111;0;1;0;17;3;22;51;0;45;0;2
4;276;62;1168;0;2275;5425;0;50;8;1;0;10;21;15;399;0;1138;0;78
4;15;6;98;562;107;323;0;61;2;1;0;3;0;2;22;0;62;0;11
4;24;11;123;720;178;422;0;34;0;1;0;17;4;22;33;1;46;0;2
4;15;20;227;1030;233;588;0;50;1;1;0;9;2;14;39;0;44;0;7
4;37;2;92;882;179;476;0;3;2;1;0;12;5;17;30;0;118;0;11
4;39;4;70;839;198;517;0;9;1;1;0;2;2;8;62;0;131;0;10
4;18;14;155;977;176;485;0;11;1;1;0;15;12;20;37;0;69;0;3
4;26;7;92;723;167;433;0;64;1;1;0;3;4;2;19;0;111;0;6
4;46;28;93;757;157;438;0;6;1;1;0;14;3;19;48;0;56;0;6
4;31;15;111;844;190;484;0;13;0;1;0;11;5;16;26;0;100;0;6
4;28;7;85;546;160;344;0;90;2;1;0;3;0;2;26;0;34;0;2
4;15;4;63;0;114;261;0;0;0;1;0;3;0;2;14;0;47;0;4
4;11;3;43;0;58;171;0;0;0;1;0;10;1;15;14;0;37;0;4
4;21;14;184;996;256;596;0;54;3;1;0;9;7;14;38;0;71;0;2
4;27;11;96;827;178;470;0;6;0;1;0;12;2;17;40;0;111;0;5
4;20;21;187;817;257;601;0;1;1;1;0;5;15;10;47;0;48;0;5
4;21;12;229;690;177;484;0;54;0;1;0;6;1;11;21;0;18;0;5
4;12;21;180;614;120;390;0;80;1;1;0;18;9;23;29;0;18;0;0
4;37;6;156;690;142;487;0;131;0;1;0;5;0;10;95;0;47;0;4
4;21;22;201;749;233;539;0;56;2;1;0;18;6;23;29;0;19;0;6
4;21;10;63;692;215;393;0;19;1;1;0;3;3;2;25;0;52;0;3
4;70;4;98;587;86;388;0;45;0;1;0;14;0;19;95;0;32;0;3
4;35;19;339;1030;290;781;0;127;1;1;0;17;1;22;54;0;38;0;4
4;35;23;123;984;207;580;0;18;1;1;0;1;1;4;65;0;121;0;4
4;17;2;61;568;149;307;0;2;0;1;0;3;1;2;13;0;55;0;9
4;18;4;89;543;139;330;0;76;0;1;0;3;5;2;24;0;47;0;4
4;819;100;1796;0;3644;9405;0;76;15;1;0;4;98;3;1209;0;1628;0;96
4;9;16;131;708;164;421;0;30;0;1;0;10;16;15;26;0;51;0;8
4;36;5;56;613;114;347;0;29;2;1;0;2;1;7;31;0;96;0;6
4;7;33;237;901;207;522;0;41;1;1;0;6;11;11;18;0;5;0;3
4;30;15;150;721;155;481;0;49;0;1;0;17;0;22;82;0;43;0;6
4;35;20;96;766;178;479;0;15;1;1;0;11;15;16;20;0;102;0;12
4;29;20;66;633;136;373;0;18;0;1;0;2;0;7;35;0;82;0;5
4;58;33;120;1053;217;635;0;19;1;1;0;1;2;4;69;0;119;0;16
4;18;6;112;710;166;422;0;35;1;1;0;7;2;12;42;0;69;0;6
4;8;3;119;576;136;304;0;29;1;1;0;6;7;11;11;0;13;0;6
4;676;70;1528;0;2527;7177;0;75;18;1;0;14;28;19;1473;0;808;0;49
4;9;6;134;616;123;309;0;34;1;1;5;16;13;21;7;0;9;0;2
4;44;14;228;1116;280;688;0;46;0;1;0;7;6;12;60;0;51;0;5
4;1;15;176;722;177;403;0;74;2;1;7;16;14;21;5;0;3;0;3
4;5;6;35;211;57;153;0;130;0;1;0;5;1;10;48;0;1;0;0
4;21;9;276;902;238;601;0;89;0;1;6;16;1;21;24;0;23;0;3
4;30;14;199;880;215;595;0;136;3;1;0;5;3;10;79;0;44;0;8
4;17;11;170;963;208;532;0;62;4;1;0;9;3;14;27;0;80;0;12
4;6;46;275;997;215;586;0;106;0;1;16;16;2;21;14;0;9;0;3
